Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Emphasizing Essential Words for Sentiment Classification Based on Recurrent Neural Networks","Journal of Computer Science and Technology","","32","4","10.1007/s11390-017-1759-2","Fei HuLi LiZi-Li ZhangJing-Yuan WangXiao-Fei Xu","2017","http://link.springer.com/article/10.1007/s11390-017-1759-2","Article"
"Weighted Co-Training for Cross-Domain Image Sentiment Classification","Journal of Computer Science and Technology","","32","4","10.1007/s11390-017-1753-8","Meng ChenLin-Lin ZhangXiaohui YuYang Liu","2017","http://link.springer.com/article/10.1007/s11390-017-1753-8","Article"
"An Experimental Study of Text Representation Methods for Cross-Site Purchase Preference Prediction Using the Social Text Data","Journal of Computer Science and Technology","","32","4","10.1007/s11390-017-1763-6","Ting BaiHong-Jian DouWayne Xin ZhaoDing-Yi YangJi-Rong Wen","2017","http://link.springer.com/article/10.1007/s11390-017-1763-6","Article"
"Extending software architecture views with an energy consumption perspective","Computing","","99","6","10.1007/s00607-016-0502-0","Erik JagroepJan Martijn van der WerfSjaak BrinkkemperLeen BlomRob van Vliet","2017","http://link.springer.com/article/10.1007/s00607-016-0502-0","Article"
"Survey of named data networks: future of internet","International Journal of Information Technology","","9","2","10.1007/s41870-017-0014-y","Mayank AggarwalKumar NilayKuldeep Yadav","2017","http://link.springer.com/article/10.1007/s41870-017-0014-y","Article"
"Toward sustainable data centers: a comprehensive energy management strategy","Computing","","99","6","10.1007/s00607-016-0501-1","Jordi Guitart","2017","http://link.springer.com/article/10.1007/s00607-016-0501-1","Article"
"A genetic algorithm based framework for software effort prediction","Journal of Software Engineering Research and Development","","5","1","10.1186/s40411-017-0037-x","Juan Murillo-MoreraChristian Quesada-LópezCarlos Castro-HerreraMarcelo Jenkins","2017","http://link.springer.com/article/10.1186/s40411-017-0037-x","Article"
"Elaboration of software requirements documents by means of patterns instantiation","Journal of Software Engineering Research and Development","","5","1","10.1186/s40411-017-0038-9","Leonardo Vieira BarcelosRosângela Dellosso Penteado","2017","http://link.springer.com/article/10.1186/s40411-017-0038-9","Article"
"Employing AVX vectorization to improve the performance of random number generators","Programming and Computer Software","","43","3","10.1134/S0361768817030033","L. Yu. BarashM. S. GuskovaL. N. Shchur","2017","http://link.springer.com/article/10.1134/S0361768817030033","Article"
"Employing information technologies based on .NET XNA framework for developing a virtual physical laboratory with elements of 3D computer modeling","Programming and Computer Software","","43","3","10.1134/S0361768817030045","Y. A. DainekoM. T. IpalakovaZh. Zh. Bolatov","2017","http://link.springer.com/article/10.1134/S0361768817030045","Article"
"Static Scene Illumination Estimation from Videos with Applications","Journal of Computer Science and Technology","","32","3","10.1007/s11390-017-1734-y","Bin LiuKun XuRalph R. Martin","2017","http://link.springer.com/article/10.1007/s11390-017-1734-y","Article"
"Discontinuous Galerkin method on three-dimensional tetrahedral grids. The use of template metaprogramming of the C++ language","Programming and Computer Software","","43","3","10.1134/S0361768817030082","M. M. KrasnovM. E. Ladonkina","2017","http://link.springer.com/article/10.1134/S0361768817030082","Article"
"Parallel processing of very large databases using distributed column indexes","Programming and Computer Software","","43","3","10.1134/S0361768817030069","E. V. IvanovaL. B. Sokolinsky","2017","http://link.springer.com/article/10.1134/S0361768817030069","Article"
"A Survey on Human Performance Capture and Animation","Journal of Computer Science and Technology","","32","3","10.1007/s11390-017-1742-y","Shihong XiaLin GaoYu-Kun LaiMing-Ze YuanJinxiang Chai","2017","http://link.springer.com/article/10.1007/s11390-017-1742-y","Article"
"Captioning Videos Using Large-Scale Image Corpus","Journal of Computer Science and Technology","","32","3","10.1007/s11390-017-1738-7","Xiao-Yu DuYang YangLiu YangFu-Min ShenZhi-Guang QinJin-Hui Tang","2017","http://link.springer.com/article/10.1007/s11390-017-1738-7","Article"
"An efficient signcryption for data access control in cloud computing","Computing","","99","5","10.1007/s00607-017-0548-7","Fagen LiBo LiuJiaojiao Hong","2017","http://link.springer.com/article/10.1007/s00607-017-0548-7","Article"
"Minimizing Resource Cost for Camera Stream Scheduling in Video Data Center","Journal of Computer Science and Technology","","32","3","10.1007/s11390-017-1743-x","Yi-Hong GaoHua-Dong MaWu Liu","2017","http://link.springer.com/article/10.1007/s11390-017-1743-x","Article"
"Private Keyword-Search for Database Systems Against Insider Attacks","Journal of Computer Science and Technology","","32","3","10.1007/s11390-017-1745-8","Peng JiangYi MuFuchun GuoQiao-Yan Wen","2017","http://link.springer.com/article/10.1007/s11390-017-1745-8","Article"
"Medical Sign Recognition of Lung Nodules Based on Image Retrieval with Semantic Features and Supervised Hashing","Journal of Computer Science and Technology","","32","3","10.1007/s11390-017-1736-9","Juan-Juan ZhaoLing PanPeng-Fei ZhaoXiao-Xian Tang","2017","http://link.springer.com/article/10.1007/s11390-017-1736-9","Article"
"Collective Representation for Abnormal Event Detection","Journal of Computer Science and Technology","","32","3","10.1007/s11390-017-1737-8","Renzhen YeXuelong Li","2017","http://link.springer.com/article/10.1007/s11390-017-1737-8","Article"
"ArchReco: a software tool to assist software design based on context aware recommendations of design patterns","Journal of Software Engineering Research and Development","","5","1","10.1186/s40411-017-0036-y","George A. SielisAimilia TzanavariGeorge A. Papadopoulos","2017","http://link.springer.com/article/10.1186/s40411-017-0036-y","Article"
"On multi-language software development, cross-language links and accompanying tools: a survey of professional software developers","Journal of Software Engineering Research and Development","","5","1","10.1186/s40411-017-0035-z","Philip MayerMichael KirschMinh Anh Le","2017","http://link.springer.com/article/10.1186/s40411-017-0035-z","Article"
"A systematic review and comparative analysis of cross-document coreference resolution methods and tools","Computing","","99","4","10.1007/s00607-016-0490-0","Seyed-Mehdi-Reza BeheshtiBoualem BenatallahSrikumar VenugopalSeung Hwan RyuHamid Reza Motahari-NezhadWei Wang","2017","http://link.springer.com/article/10.1007/s00607-016-0490-0","Article"
"Adaptive scheduling on heterogeneous systems using support vector machine","Computing","","99","4","10.1007/s00607-016-0513-x","YongWon ParkSanjeev Baskiyar","2017","http://link.springer.com/article/10.1007/s00607-016-0513-x","Article"
"Evolution of Cloud Operating System: From Technology to Ecosystem","Journal of Computer Science and Technology","","32","2","10.1007/s11390-017-1717-z","Zuo-Ning ChenKang ChenJin-Lei JiangLu-Fei ZhangSong WuZheng-Wei QiChun-Ming HuYong-Wei WuYu-Zhong SunHong TangAo-Bing SunZi-Lu Kang","2017","http://link.springer.com/article/10.1007/s11390-017-1717-z","Article"
"DLPlib: A Library for Deep Learning Processor","Journal of Computer Science and Technology","","32","2","10.1007/s11390-017-1722-2","Hui-Ying LanLin-Yang WuXiao ZhangJin-Hua TaoXun-Yu ChenBing-Rui WangYu-Qing WangQi GuoYun-Ji Chen","2017","http://link.springer.com/article/10.1007/s11390-017-1722-2","Article"
"Parallel Turing Machine, a Proposal","Journal of Computer Science and Technology","","32","2","10.1007/s11390-017-1721-3","Peng QuJin YanYou-Hui ZhangGuang R. Gao","2017","http://link.springer.com/article/10.1007/s11390-017-1721-3","Article"
"Intelligent Development Environment and Software Knowledge Graph","Journal of Computer Science and Technology","","32","2","10.1007/s11390-017-1718-y","Ze-Qi LinBing XieYan-Zhen ZouJun-Feng ZhaoXuan-Dong LiJun WeiHai-Long SunGang Yin","2017","http://link.springer.com/article/10.1007/s11390-017-1718-y","Article"
"Providing Virtual Cloud for Special Purposes on Demand in JointCloud Computing Environment","Journal of Computer Science and Technology","","32","2","10.1007/s11390-017-1715-1","Dong-Gang CaoBo AnPei-Chang ShiHuai-Min Wang","2017","http://link.springer.com/article/10.1007/s11390-017-1715-1","Article"
"Architectural Design of a Cloud Robotic System for Upper-Limb Rehabilitation with Multimodal Interaction","Journal of Computer Science and Technology","","32","2","10.1007/s11390-017-1720-4","Hui-Jun LiAi-Guo Song","2017","http://link.springer.com/article/10.1007/s11390-017-1720-4","Article"
"A New Feistel-Type White-Box Encryption Scheme","Journal of Computer Science and Technology","","32","2","10.1007/s11390-017-1727-x","Ting-Ting LinXue-Jia LaiWei-Jia XueYin Jia","2017","http://link.springer.com/article/10.1007/s11390-017-1727-x","Article"
"UML 2.0 based framework for the development of secure web application","International Journal of Information Technology","","9","1","10.1007/s41870-017-0001-3","Nitish PathakB. M. SinghGirish Sharma","2017","http://link.springer.com/article/10.1007/s41870-017-0001-3","Article"
"Enhancing Security of FPGA-Based Embedded Systems with Combinational Logic Binding","Journal of Computer Science and Technology","","32","2","10.1007/s11390-017-1700-8","Ji-Liang ZhangWei-Zheng WangXing-Wei WangZhi-Hua Xia","2017","http://link.springer.com/article/10.1007/s11390-017-1700-8","Article"
"De-Bruijn graph with MapReduce framework towards metagenomic data classification","International Journal of Information Technology","","9","1","10.1007/s41870-017-0005-z","Md. Sarwar KamalSazia ParvinAmira S. AshourFuqian ShiNilanjan Dey","2017","http://link.springer.com/article/10.1007/s41870-017-0005-z","Article"
"Android malware detection: state of the art","International Journal of Information Technology","","9","1","10.1007/s41870-017-0010-2","Sunil Kumar MuttooShikha Badhani","2017","http://link.springer.com/article/10.1007/s41870-017-0010-2","Article"
"Parallel regressions for variable selection using GPU","Computing","","99","3","10.1007/s00607-016-0487-8","Lauro Cássio Martins de PaulaAnderson S. SoaresTelma W. L. SoaresArlindo R. G. FilhoClarimar J. CoelhoAlexandre C. B. DelbemWellington S. Martins","2017","http://link.springer.com/article/10.1007/s00607-016-0487-8","Article"
"Bio-inspired computing tools and applications: position paper","International Journal of Information Technology","","9","1","10.1007/s41870-017-0006-y","Tom Gedeon","2017","http://link.springer.com/article/10.1007/s41870-017-0006-y","Article"
"A distributed smart fusion framework based on hard and soft sensors","International Journal of Information Technology","","9","1","10.1007/s41870-017-0008-9","Girija ChettyMohammad Yamin","2017","http://link.springer.com/article/10.1007/s[phone]-9","Article"
"Mobile cloud face recognition based on smart cloud ranking","Computing","","99","3","10.1007/s00607-016-0491-z","Francisco Airton SilvaPaulo MacielEder SantanaRubens MatosJamilson Dantas","2017","http://link.springer.com/article/10.1007/s00607-016-0491-z","Article"
"Application of computer algebra methods for investigation of stationary motions of a gyrostat satellite","Programming and Computer Software","","43","2","10.1134/S0361768817020050","S. A. GutnikV. A. Sarychev","2017","http://link.springer.com/article/10.1134/S0361768817020050","Article"
"A real variety with boundary and its global parameterization","Programming and Computer Software","","43","2","10.1134/S0361768817020037","A. B. Batkhin","2017","http://link.springer.com/article/10.1134/S0361768817020037","Article"
"Automatic Fall Detection Using Membership Based Histogram Descriptors","Journal of Computer Science and Technology","","32","2","10.1007/s11390-017-1725-z","Mohamed Maher Ben IsmailOuiem Bchir","2017","http://link.springer.com/article/10.1007/s11390-017-1725-z","Article"
"Architectural refactoring for the cloud: a decision-centric view on cloud migration","Computing","","99","2","10.1007/s00607-016-0520-y","Olaf Zimmermann","2017","http://link.springer.com/article/10.1007/s00607-016-0520-y","Article"
"On-demand provisioning of workflow middleware and services into the cloud: an overview","Computing","","99","2","10.1007/s00607-016-0521-x","Karolina Vukojevic-HauptFlorian HauptFrank Leymann","2017","http://link.springer.com/article/10.1007/s00607-016-0521-x","Article"
"Extended provisioning, security and analysis techniques for the ECHO health data management system","Computing","","99","2","10.1007/s00607-016-0523-8","Frank SteimleMatthias WielandBernhard MitschangSebastian WagnerFrank Leymann","2017","http://link.springer.com/article/10.1007/s00607-016-0523-8","Article"
"Situation recognition and handling based on executing situation templates and situation-aware workflows","Computing","","99","2","10.1007/s00607-016-0522-9","Pascal HirmerMatthias WielandHolger SchwarzBernhard MitschangUwe BreitenbücherSantiago Gómez SáezFrank Leymann","2017","http://link.springer.com/article/10.1007/s00607-016-0522-9","Article"
"Principles to Support Modular Software Construction","Journal of Computer Science and Technology","","32","1","10.1007/s11390-017-1702-6","Jack B. Dennis","2017","http://link.springer.com/article/10.1007/s11390-017-1702-6","Article"
"Embedding the script language into optical simulation software","Programming and Computer Software","","43","1","10.1134/S0361768817010029","N. B. DeryabinD. D. ZhdanovV. G. Sokolov","2017","http://link.springer.com/article/10.1134/S0361768817010029","Article"
"Ahead-of-time compilation of JavaScript programs","Programming and Computer Software","","43","1","10.1134/S036176881701008X","R. ZhuykovE. Sharygin","2017","http://link.springer.com/article/10.1134/S036176881701008X","Article"
"Improving the performance of reverse debugging","Programming and Computer Software","","43","1","10.1134/S0361768817010042","M. A. KlimushenkovaP. M. Dovgalyuk","2017","http://link.springer.com/article/10.1134/S0361768817010042","Article"
"Towards Human Smart Cities: Internet of Things for sensory impaired individuals","Computing","","99","1","10.1007/s00607-016-0529-2","Alejandro R. García RamirezIsrael González-CarrascoGustavo Henrique JasperAmarilys Lima LopezJose Luis Lopez-CuadradoAngel García-Crespo","2017","http://link.springer.com/article/10.1007/s00607-016-0529-2","Article"
"Improved phase unwrapping algorithm based on NVIDIA CUDA","Programming and Computer Software","","43","1","10.1134/S0361768817010054","S. E. Popov","2017","http://link.springer.com/article/10.1134/S0361768817010054","Article"
"MemSC: A Scan-Resistant and Compact Cache Replacement Framework for Memory-Based Key-Value Cache Systems","Journal of Computer Science and Technology","","32","1","10.1007/s11390-017-1705-3","Mei LiHong-Jun ZhangYan-Jun WuChen Zhao","2017","http://link.springer.com/article/10.1007/s11390-017-1705-3","Article"
"A Light-Weight Opportunistic Forwarding Protocol with Optimized Preamble Length for Low-Duty-Cycle Wireless Sensor Networks","Journal of Computer Science and Technology","","32","1","10.1007/s11390-017-1712-4","Hai-Ming ChenLi CuiGang Zhou","2017","http://link.springer.com/article/10.1007/s11390-017-1712-4","Article"
"Reverse Furthest Neighbors Query in Road Networks","Journal of Computer Science and Technology","","32","1","10.1007/s11390-017-1711-5","Xiao-Jun XuJin-Song BaoBin YaoJing-Yu ZhouFei-Long TangMin-Yi GuoJian-Qiu Xu","2017","http://link.springer.com/article/10.1007/s11390-017-1711-5","Article"
"Issues on developing interoperable cloud applications: definitions, concepts, approaches, requirements, characteristics and evaluation models","Journal of Software Engineering Research and Development","","4","1","10.1186/s40411-016-0033-6","Elias NogueiraAna MoreiraDaniel LucrédioVinícius GarciaRenata Fortes","2016","http://link.springer.com/article/10.1186/s40411-016-0033-6","Article"
"A Big Data analyzer for large trace logs","Computing","","98","12","10.1007/s00607-015-0480-7","Alkida BalliuDennis OlivettiOzalp BabaogluMoreno MarzollaAlina Sîrbu","2016","http://link.springer.com/article/10.1007/s00607-015-0480-7","Article"
"Game development software engineering process life cycle: a systematic review","Journal of Software Engineering Research and Development","","4","1","10.1186/s40411-016-0032-7","Saiqa AleemLuiz Fernando CapretzFaheem Ahmed","2016","http://link.springer.com/article/10.1186/s40411-016-0032-7","Article"
"Enhanced Userspace and In-Kernel Trace Filtering for Production Systems","Journal of Computer Science and Technology","","31","6","10.1007/s11390-016-1690-y","Suchakrapani Datt SharmaMichel Dagenais","2016","http://link.springer.com/article/10.1007/s11390-016-1690-y","Article"
"A unified approach to adapt scientific visualization systems to third-party solvers","Programming and Computer Software","","42","6","10.1134/S0361768816060049","K. V. RyabininS. I. Chuprina","2016","http://link.springer.com/article/10.1134/S0361768816060049","Article"
"A Script-Based Prototyping Framework to Boost Agile-UX Developments","Journal of Computer Science and Technology","","31","6","10.1007/s11390-016-1695-6","Pedro Luis Mateo NavarroGregorio Martínez PérezDiego Sevilla Ruiz","2016","http://link.springer.com/article/10.1007/s11390-016-1695-6","Article"
"Construction of a model of a continuous light source specified by a fixed set of rays","Programming and Computer Software","","42","6","10.1134/S0361768816060074","D. D. ZhdanovA. A. AleinikovA. D. ZhdanovN. B. Deryabin","2016","http://link.springer.com/article/10.1134/S0361768816060074","Article"
"A risk mitigation approach for autonomous cloud intrusion response system","Computing","","98","11","10.1007/s00607-016-0495-8","Hisham A. KholidyAbdelkarim ErradiSherif AbdelwahedFabrizio Baiardi","2016","http://link.springer.com/article/10.1007/s00607-016-0495-8","Article"
"Full anatomical labeling of magnetic resonance images of human brain by registration with multiple atlases","Programming and Computer Software","","42","6","10.1134/S0361768816060050","O. V. SenyukovaA. Yu. Zubov","2016","http://link.springer.com/article/10.1134/S0361768816060050","Article"
"Energy conservation in cloud data centers by minimizing virtual machines migration through artificial neural network","Computing","","98","11","10.1007/s00607-016-0499-4","A. RadhakrishnanV. Kavitha","2016","http://link.springer.com/article/10.1007/s00607-016-0499-4","Article"
"Event correlation in cloud: a forensic perspective","Computing","","98","11","10.1007/s00607-016-0500-2","B. K. S. P. Kumar RajuG. Geethakumari","2016","http://link.springer.com/article/10.1007/s00607-016-0500-2","Article"
"Pricing cloud IaaS services based on a hedonic price index","Computing","","98","11","10.1007/s00607-016-0493-x","Persefoni MitropoulouEvangelia FiliopoulouChristos MichalakelisMara Nikolaidou","2016","http://link.springer.com/article/10.1007/s00607-016-0493-x","Article"
"Catfish-PSO based scheduling of scientific workflows in IaaS cloud","Computing","","98","11","10.1007/s00607-016-0494-9","S. Jaya NirmalaS. Mary Saira Bhanu","2016","http://link.springer.com/article/10.1007/s00607-016-0494-9","Article"
"Storing shared documents that are customized by users in cloud computing","Computing","","98","11","10.1007/s00607-016-0496-7","Hussein ShirvaniHamed Vahdat-Nejad","2016","http://link.springer.com/article/10.1007/s00607-016-0496-7","Article"
"A brief introduction to distributed systems","Computing","","98","10","10.1007/s00607-016-0508-7","Maarten van SteenAndrew S. Tanenbaum","2016","http://link.springer.com/article/10.1007/s00607-016-0508-7","Article"
"Critical Success Factors to Improve the Game Development Process from a Developer’s Perspective","Journal of Computer Science and Technology","","31","5","10.1007/s11390-016-1673-z","Saiqa AleemLuiz Fernando CapretzFaheem Ahmed","2016","http://link.springer.com/article/10.1007/s11390-016-1673-z","Article"
"Summarizing Software Artifacts: A Literature Review","Journal of Computer Science and Technology","","31","5","10.1007/s11390-016-1671-1","Najam NazarYan HuHe Jiang","2016","http://link.springer.com/article/10.1007/s11390-016-1671-1","Article"
"Automatic construction of systems of distributed components from nested Petri nets models","Programming and Computer Software","","42","5","10.1134/S0361768816050029","L. W. DworzanskiI. A. Lomazova","2016","http://link.springer.com/article/10.1134/S0361768816050029","Article"
"Towards deductive verification of C programs with shared data","Programming and Computer Software","","42","5","10.1134/S0361768816050054","M. U. MandrykinA. V. Khoroshilov","2016","http://link.springer.com/article/10.1134/S0361768816050054","Article"
"Roundtable: Research Opportunities and Challenges for Large-Scale Software Systems","Journal of Computer Science and Technology","","31","5","10.1007/s11390-016-1668-9","Xusheng XiaoJian-Guang LouShan LuDavid C. ShepherdXin PengQian-Xiang Wang","2016","http://link.springer.com/article/10.1007/s11390-016-1668-9","Article"
"What Security Questions Do Developers Ask? A Large-Scale Study of Stack Overflow Posts","Journal of Computer Science and Technology","","31","5","10.1007/s11390-016-1672-0","Xin-Li YangDavid LoXin XiaZhi-Yuan WanJian-Ling Sun","2016","http://link.springer.com/article/10.1007/s11390-016-1672-0","Article"
"An Efficient Approach for Solving Optimization over Linear Arithmetic Constraints","Journal of Computer Science and Technology","","31","5","10.1007/s11390-016-1675-x","Li ChenJing-Zheng WuYin-Run LvYong-Ji Wang","2016","http://link.springer.com/article/10.1007/s11390-016-1675-x","Article"
"A survey of methods for the extraction of information from Web resources","Programming and Computer Software","","42","5","10.1134/S0361768816050078","M. I. VarlamovD. Yu. Turdakov","2016","http://link.springer.com/article/10.1134/S0361768816050078","Article"
"UiLog: Improving Log-Based Fault Diagnosis by Log Analysis","Journal of Computer Science and Technology","","31","5","10.1007/s11390-016-1678-7","De-Qing ZouHao QinHai Jin","2016","http://link.springer.com/article/10.1007/s11390-016-1678-7","Article"
"Prioritizing Test Cases for Memory Leaks in Android Applications","Journal of Computer Science and Technology","","31","5","10.1007/s11390-016-1670-2","Ju QianDi Zhou","2016","http://link.springer.com/article/10.1007/s11390-016-1670-2","Article"
"Green Service Level Agreement (GSLA) framework for cloud computing","Computing","","98","9","10.1007/s00607-015-0481-6","Sudhir GoyalSeema BawaBhupinder Singh","2016","http://link.springer.com/article/10.1007/s00607-015-0481-6","Article"
"Fair linking mechanisms for resource allocation with correlated player types","Computing","","98","8","10.1007/s00607-015-0461-x","Agustín SantosAntonio Fernández AntaJosé A. CuestaLuis López Fernández","2016","http://link.springer.com/article/10.1007/s00607-015-0461-x","Article"
"Reducing Synchronization Cost for Single-Level Store in Mobile Systems","Journal of Computer Science and Technology","","31","4","10.1007/s11390-016-1666-y","Yuan-Chao XuHu WanKe-Ni QiuTao LiWei-Gong Zhang","2016","http://link.springer.com/article/10.1007/s11390-016-1666-y","Article"
"Managing the complex data center environment: an Integrated Energy-aware Framework","Computing","","98","7","10.1007/s00607-014-0405-x","Alexandre Mello FerreiraBarbara Pernici","2016","http://link.springer.com/article/10.1007/s00607-014-0405-x","Article"
"On fuzzy repetitions detection in documentation reuse","Programming and Computer Software","","42","4","10.1134/S0361768816040046","D. V. LucivD. V. KoznovH. A. BasitA. N. Terekhov","2016","http://link.springer.com/article/10.1134/S0361768816040046","Article"
"A survey and taxonomy on energy efficient resource allocation techniques for cloud computing systems","Computing","","98","7","10.1007/s00607-014-0407-8","Abdul HameedAlireza KhoshkbarforoushhaRajiv RanjanPrem Prakash JayaramanJoanna KolodziejPavan BalajiSherali ZeadallyQutaibah Marwan MalluhiNikos TziritasAbhinav VishnuSamee U. KhanAlbert Zomaya","2016","http://link.springer.com/article/10.1007/s00607-014-0407-8","Article"
"Keyword Query over Error-Tolerant Knowledge Bases","Journal of Computer Science and Technology","","31","4","10.1007/s11390-016-1658-y","Yu-Rong ChengYe YuanJia-Yu LiLei ChenGuo-Ren Wang","2016","http://link.springer.com/article/10.1007/s11390-016-1658-y","Article"
"Web News Extraction via Tag Path Feature Fusion Using DS Theory","Journal of Computer Science and Technology","","31","4","10.1007/s11390-016-1655-1","Gong-Qing WuLei LiLi LiXindong Wu","2016","http://link.springer.com/article/10.1007/s11390-016-1655-1","Article"
"Empirical investigation of BitTorrent community graphs","Computing","","98","6","10.1007/s00607-015-0470-9","Tamás VinkóBea Botyánszki","2016","http://link.springer.com/article/10.1007/s00607-015-0470-9","Article"
"A psychometric analysis of information propagation in online social networks using latent trait theory","Computing","","98","6","10.1007/s00607-015-0472-7","K. P. Krishna KumarAgrima SrivastavaG. Geethakumari","2016","http://link.springer.com/article/10.1007/s00607-015-0472-7","Article"
"An adaptive fuzzy threshold-based approach for energy and performance efficient consolidation of virtual machines","Computing","","98","6","10.1007/s00607-015-0474-5","Leili SalimianFaramarz Safi EsfahaniMohammad-Hossein Nadimi-Shahraki","2016","http://link.springer.com/article/10.1007/s00607-015-0474-5","Article"
"A systematic process for obtaining the behavior of context-sensitive systems","Journal of Software Engineering Research and Development","","4","1","10.1186/s40411-016-0028-3","Jéssyka VilelaJaelson CastroJoão Pimentel","2016","http://link.springer.com/article/10.1186/s40411-016-0028-3","Article"
"soCloud: a service-oriented component-based PaaS for managing portability, provisioning, elasticity, and high availability across multiple clouds","Computing","","98","5","10.1007/s00607-014-0421-x","Fawaz ParaisoPhilippe MerleLionel Seinturier","2016","http://link.springer.com/article/10.1007/s00607-014-0421-x","Article"
"Integrated policy management framework for IaaS Cloud middleware","Computing","","98","5","10.1007/s00607-014-0391-z","Mauro CanutoJordi Guitart","2016","http://link.springer.com/article/10.1007/s00607-014-0391-z","Article"
"Nonlinear Dimensionality Reduction by Local Orthogonality Preserving Alignment","Journal of Computer Science and Technology","","31","3","10.1007/s11390-016-1644-4","Tong LinYao LiuBo WangLi-Wei WangHong-Bin Zha","2016","http://link.springer.com/article/10.1007/s11390-016-1644-4","Article"
"Subgroup Discovery Algorithms: A Survey and Empirical Evaluation","Journal of Computer Science and Technology","","31","3","10.1007/s11390-016-1647-1","Sumyea Helal","2016","http://link.springer.com/article/10.1007/s11390-016-1647-1","Article"
"Skeleton-Sectional Structural Analysis for 3D Printing","Journal of Computer Science and Technology","","31","3","10.1007/s11390-016-1638-2","Wen-Peng XuWei LiLi-Gang Liu","2016","http://link.springer.com/article/10.1007/s11390-016-1638-2","Article"
"Multi-Task Learning for Food Identification and Analysis with Deep Convolutional Neural Networks","Journal of Computer Science and Technology","","31","3","10.1007/s11390-016-1642-6","Xi-Jin ZhangYi-Fan LuSong-Hai Zhang","2016","http://link.springer.com/article/10.1007/s11390-016-1642-6","Article"
"Metadata Feedback and Utilization for Data Deduplication Across WAN","Journal of Computer Science and Technology","","31","3","10.1007/s11390-016-1650-6","Bing ZhouJiang-Tao Wen","2016","http://link.springer.com/article/10.1007/s11390-016-1650-6","Article"
"Web platforms for scientific research","Programming and Computer Software","","42","3","10.1134/S036176881603004X","A. P. KryukovA. P. DemichevS. P. Polyakov","2016","http://link.springer.com/article/10.1134/S036176881603004X","Article"
"Evaluation of expression templates in C++14","Programming and Computer Software","","42","3","10.1134/S0361768816030051","P. A. Lebedev","2016","http://link.springer.com/article/10.1134/S0361768816030051","Article"
"Enabling coupled multi-scale, multi-field experiments through choreographies of data-driven scientific simulations","Computing","","98","4","10.1007/s00607-014-0432-7","Andreas WeißDimka Karastoyanova","2016","http://link.springer.com/article/10.1007/s00607-014-0432-7","Article"
"Features of the deterministic replay in the case of a minimum device set","Programming and Computer Software","","42","3","10.1134/S0361768816030038","V. Yu. EfimovK. A. BatuzovV. A. PadaryanA. I. Avetisyan","2016","http://link.springer.com/article/10.1134/S0361768816030038","Article"
"Developing a software system for automata-based code generation","Programming and Computer Software","","42","3","10.1134/S0361768816030075","T. E. ShulgaE. A. IvanovM. D. SlastihinaN. S. Vagarina","2016","http://link.springer.com/article/10.1134/S0361768816030075","Article"
"The use of artificial neural networks for classification of signal sources in cognitive radio systems","Programming and Computer Software","","42","3","10.1134/S0361768816030026","S. S. AdjemovN. V. KlenovM. V. TereshonokD. S. Chirov","2016","http://link.springer.com/article/10.1134/S0361768816030026","Article"
"Algorithmic optimization method for effort estimation","Programming and Computer Software","","42","3","10.1134/S0361768816030087","R. SilhavyZ. ProkopovaP. Silhavy","2016","http://link.springer.com/article/10.1134/S0361768816030087","Article"
"Balanced multi-perspective checking of process conformance","Computing","","98","4","10.1007/s00607-015-0441-1","Felix MannhardtMassimiliano de LeoniHajo A. ReijersWil M. P. van der Aalst","2016","http://link.springer.com/article/10.1007/s00607-015-0441-1","Article"
"Survey on Simulation for Mobile Ad-Hoc Communication for Disaster Scenarios","Journal of Computer Science and Technology","","31","2","10.1007/s11390-016-1630-x","Erika RosasNicolás HidalgoVeronica Gil-CostaCarolina BonacicMauricio MarinHermes SengerLuciana ArantesCesar MarcondesOlivier Marin","2016","http://link.springer.com/article/10.1007/s11390-016-1630-x","Article"
"Pragma Directed Shared Memory Centric Optimizations on GPUs","Journal of Computer Science and Technology","","31","2","10.1007/s11390-016-1624-8","Jing LiLei LiuYuan WuXiang-Hua LiuYi GaoXiao-Bing FengCheng-Yong Wu","2016","http://link.springer.com/article/10.1007/s11390-016-1624-8","Article"
"A Synthesis of Multi-Precision Multiplication and Squaring Techniques for 8-Bit Sensor Nodes: State-of-the-Art Research and Future Challenges","Journal of Computer Science and Technology","","31","2","10.1007/s11390-016-1627-5","Zhe LiuHwajeong SeoHowon Kim","2016","http://link.springer.com/article/10.1007/s11390-016-1627-5","Article"
"Answering Reachability Queries on Incrementally Updated Graphs by Hierarchical Labeling Schema","Journal of Computer Science and Technology","","31","2","10.1007/s11390-016-1633-7","Tak-Lam Wong","2016","http://link.springer.com/article/10.1007/s11390-016-1633-7","Article"
"Performance assessment of WirelessHART technology for its implementation in dense reader environment","Computing","","98","3","10.1007/s00607-015-0462-9","Faiza NawazVarun Jeoti","2016","http://link.springer.com/article/10.1007/s00607-015-0462-9","Article"
"Parameterization of the discriminant set of a polynomial","Programming and Computer Software","","42","2","10.1134/S0361768816020031","A. B. Batkhin","2016","http://link.springer.com/article/10.1134/S0361768816020031","Article"
